,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
1763,1060015400,101,E-��Ʈ,1,,,5,11260,106,,,37.59688693343746,127.09294559284415
1764,1060013300,101,�츮�����߶�������,1,,,5,11260,106,,,37.59349753798903,127.07439053625853
1765,1060021200,101,�۰�����,0,,,5,11260,106,,,37.60459302734518,127.1068228909005
1766,1060019600,101,���̳�Ʈ�п�,0,,,5,11260,106,,,37.602002942811254,127.10813753651901
1767,1060015600,101,���������������Ÿ�,0,,,5,11260,106,,,37.597082882166305,127.08808966841683
1768,1060014800,101,�ѻ���ȸ,0,,,5,11260,106,,,37.596018496969066,127.08041200498447
1769,1060013700,101,���λ����ΰ��ǿ�,0,,,5,11260,106,,,37.59398463662203,127.08615587838472
1770,1060016100,101,���Ͻ��ʽ���(101��),1,,,5,11260,106,,,37.59788614063335,127.09151452658756
1771,1060021900,101,��������,0,,,5,11260,106,,,37.606175342115,127.07356737282139
1772,1060018100,101,�������Ϻ���,0,,,5,11260,106,,,37.600407325870854,127.10943779275378
1773,1060007800,101,�λ�����Ʈ(501��),1,,,5,11260,106,,,37.57800246933848,127.08052525596949
1774,1060009800,101,�߶�������������Ȱ��,1,,,5,11260,106,,,37.583021831281236,127.08393254358032
1775,1060020400,101,�����߱�,0,,,5,11260,106,,,37.60288294525858,127.10775228882397
1776,1060030100,105,�߶���-����������(3),0,,,5,11260,106,,,37.61998964390965,127.08647525087733
1777,1060029200,105,�߶���-����������(5),0,,,5,11260,106,,,37.61813330815409,127.07883489322484
1778,1060028500,105,�߶���-����������(6),0,,,5,11260,106,,,37.617073493983284,127.07585902221103
1779,1060027100,105,�߶���-����������(8),0,,,5,11260,106,,,37.61567362109274,127.07232234274377
1780,1060004900,101,�´ɽ���,0,,,5,11260,106,,,37.599365854359114,127.0782072451432
1781,1060005100,101,�����޵��ú���,1,,,5,11260,106,,,37.601580759261715,127.0777766089358
1782,1060001800,105,�߶���-�����ð���(1),0,,,5,11260,106,,,37.601613989275315,127.11543983957613
1783,1060022500,101,��2��ȭ������,1,,,5,11260,106,,,37.6082540240618,127.07820531249268
1784,1060005000,101,��ȭ��(����),0,,,5,11260,106,,,37.601529221795744,127.07424833506934
1785,1060024800,101,�ų�����ö��������,1,,,5,11260,106,,,37.61381976179393,127.10140980868712
1786,1060028100,101,�ú�����Ʈ,1,,,5,11260,106,,,37.616596625763364,127.07600538251884
1787,1060005700,101,�ѵ���ǻ���п�,0,,,5,11260,106,,,37.60805519705365,127.07653595676305
1788,1060013500,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.59404285595783,127.07091709927971
1789,1060005400,101,����������,0,,,5,11260,106,,,37.605177251448694,127.077077414576
1790,1060013000,101,����ť������,1,,,5,11260,106,,,37.59309591406308,127.08020286144045
1791,1060006500,101,���������ǿ�,0,,,5,11260,106,,,37.61670192218135,127.07951832023856
1792,1060013900,101,�α�����,0,,,5,11260,106,,,37.594607465923765,127.08600138171688
1793,1060021500,101,��ȭ���̾���Ʈ,1,,,5,11260,106,,,37.605378704945814,127.07875962961847
1794,1060026800,101,�ص���Ǫ������Ʈ,1,,,5,11260,106,,,37.61554035527058,127.0763399481552
1795,1060006000,101,��ȭ�ʱ�,0,,,5,11260,106,,,37.61337528838154,127.09126894803754
1796,1060007500,101,����õ��-�Ϲݱ���3ȣ��,0,,,5,11260,106,,,37.57832032446665,127.08074453337342
1797,1060005500,101,�۰��������������,0,,,5,11260,106,,,37.60589765325105,127.10610561869228
1798,1060023600,108,�Ϻΰ�������-���ΰ���,0,,,5,11260,106,,,37.61165017481633,127.07271367299548
1799,1060011200,108,���ΰ�������-�Ϲݱ���6,0,,,5,11260,106,,,37.58722979965323,127.0732412224589
1800,1060005200,104,�ų���������(����),0,,,5,11260,106,,,37.60288605633976,127.09593842683321
1801,1060000600,104,�߶���(����),0,,,5,11260,106,,,37.592673295196825,127.07101495376028
1802,1060008300,101,�븶�ѽž���Ʈ,1,,,5,11260,106,,,37.580624368863646,127.09320572139399
1803,1060009400,101,���ȱ�,1,,,5,11260,106,,,37.58141524399953,127.07969189171261
1804,1060010500,101,��ȭ�߱�,1,,,5,11260,106,,,37.5859171437137,127.09490184069192
1805,1060002200,101,�ɻ����Ÿ�,1,,,5,11260,106,,,37.60838723925701,127.1010368592949
1806,1060014100,101,��������,1,,,5,11260,106,,,37.59500980548959,127.08030907986854
1807,1060013800,101,�ѹ�����,1,,,5,11260,106,,,37.59421332353774,127.0772490255604
1808,1060023300,101,��������Ʈ,1,,,5,11260,106,,,37.610335823982965,127.09611336469143
1809,1060004200,101,�������Ÿ�,0,,,5,11260,106,,,37.589750417452564,127.09364755014022
1810,1060029700,101,�λ��븲����Ʈ,1,,,5,11260,106,,,37.618941612294,127.08780900529219
1811,1060017300,101,�������Ÿ�,0,,,5,11260,106,,,37.599881334084294,127.10044553670795
1812,1060016300,101,���쿪,0,,,5,11260,106,,,37.59818788476576,127.09280621390967
1813,1060010600,101,����2�����Ÿ�,1,,,5,11260,106,,,37.58664819266686,127.0799131553719
1814,1060004000,101,������,0,,,5,11260,106,,,37.588393391479094,127.0875957292964
1815,1060012000,101,�������Ÿ�,0,,,5,11260,106,,,37.59056840715561,127.09744338197024
1816,1060014500,101,�츲������,1,,,5,11260,106,,,37.59557612315723,127.10012233629138
1817,1060012100,101,�߶���ȭ��,1,,,5,11260,106,,,37.59132617954619,127.08011947573665
1818,1060019300,101,��ȭ��,1,,,5,11260,106,,,37.601602150794164,127.07950171033622
1819,1060028000,101,��ȭȯ��������,1,,,5,11260,106,,,37.61642374386953,127.09343048932128
1820,1060012700,101,����������,0,,,5,11260,106,,,37.59269410568961,127.08647394634986
1821,1060001100,101,������,0,,,5,11260,106,,,37.59636732335291,127.08554159404366
1822,1060013100,101,������������,1,,,5,11260,106,,,37.593107609632206,127.07274240773326
1823,1060004600,101,�������Ÿ�,0,,,5,11260,106,,,37.594153626903676,127.09321768418634
1824,1060016700,101,��������������,1,,,5,11260,106,,,37.59923077084571,127.09731969190221
1825,1060007200,101,�Ϲݱ���3ȣ��-����õ��,0,,,5,11260,106,,,37.57651536039085,127.07971843156159
1826,1060028600,101,��ȭ�꿪(�ݼ���ȸ),1,,,5,11260,106,,,37.61768486930184,127.09062415250213
1827,1060009000,101,�����λ�����Ʈ,1,,,5,11260,106,,,37.58113387426641,127.08336588242149
1828,1060022400,101,�߶���û���Ÿ�,1,,,5,11260,106,,,37.60690295199794,127.09525606363908
1829,1060005300,101,��ȭ���Ÿ�,0,,,5,11260,106,,,37.602972962003506,127.087153885837
1830,1060008400,101,�簡����,1,,,5,11260,106,,,37.580701053382626,127.08847913795472
1831,1060010900,101,������,1,,,5,11260,106,,,37.587601941642326,127.08410746594781
1832,1060023900,101,�԰���,1,,,5,11260,106,,,37.612085017041935,127.07746471111489
1833,1060006400,101,�߶���������������,0,,,5,11260,106,,,37.616149728528306,127.0858731357936
1834,1060006200,101,�������α�ȸ,0,,,5,11260,106,,,37.614994411922574,127.0887724800467
1835,1060022900,108,�Ϻΰ�������-���ΰ���,0,,,5,11260,106,,,37.608704425467884,127.07254934800103
1836,1060004100,101,�߶��ʵ��б��Ա�,0,,,5,11260,106,,,37.58913902569198,127.073507076909
1837,1060017100,101,�����߱�,1,,,5,11260,106,,,37.599566056807696,127.0798920397074
1838,1060005900,101,�ѱ�����,0,,,5,11260,106,,,37.611882977456325,127.07580120660046
1839,1060001700,101,��������,0,,,5,11260,106,,,37.60049897709597,127.1082843945869
1840,1060003000,108,�Ϻΰ�������-����1�淥,0,,,5,11260,106,,,37.61740343116184,127.09285305590566
1841,1060006100,101,������,0,,,5,11260,106,,,37.61481633965667,127.08434684925437
1842,1060008800,108,���ΰ�������-�簡����,0,,,5,11260,106,,,37.58125407419161,127.07898691509901
1843,1060008000,108,���ΰ�������-�簡����,0,,,5,11260,106,,,37.578226301045156,127.07876038705967
1844,1060009900,108,���ΰ�������-�簡����,0,,,5,11260,106,,,37.58314171037791,127.07667172624141
1845,1060025100,108,�Ϻΰ�������-���ΰ���,0,,,5,11260,106,,,37.61354567767312,127.07259790124083
1846,1060025500,101,ȭ��APT,0,,,5,11260,106,,,37.614459284237,127.09599564458645
1847,1060019700,104,�ɻ���������(����),0,,,5,11260,106,,,37.60164990226984,127.1005187866073
1848,1060011300,102,��ȭ����,0,,,5,11260,106,,,37.58818449433807,127.10005752703303
1849,1060016200,101,LG���ڽ�����,0,,,5,11260,106,,,37.598122433228184,127.0950601539012
1850,1060014000,101,��������Ʈ,0,,,5,11260,106,,,37.594618569562684,127.09000509047416
1851,1060016900,101,����2������,0,,,5,11260,106,,,37.599476220336946,127.09550663986944
1852,1060018400,101,��ȣ����,1,,,5,11260,106,,,37.600914112516115,127.10211059279524
1853,1060022200,101,�߶������Ǽ�,1,,,5,11260,106,,,37.6065873765258,127.09198425227568
1854,1060017400,102,û������Ʈ,0,,,5,11260,106,,,37.599848304639885,127.10507234082321
1855,1060014200,101,û������,0,,,5,11260,106,,,37.595209976493614,127.08910521247485
1856,1060004400,102,������������,0,,,5,11260,106,,,37.59093824789229,127.10313281155466
1857,1060016400,101,����������,1,,,5,11260,106,,,37.59843454919188,127.0878641962884
1858,1060016800,101,�߶�����������������,0,,,5,11260,106,,,37.599222939636626,127.0954092618561
1859,1060017800,102,�ų��ǿ�2������Ʈ(210��,0,,,5,11260,106,,,37.60019003651496,127.09133818978121
1860,1060024100,101,�κξ౹,0,,,5,11260,106,,,37.61208044342188,127.07956140522678
1861,1060017700,101,���ֱ���,0,,,5,11260,106,,,37.600147163292334,127.09860556154844
1862,1060011400,101,���Ͼ����,1,,,5,11260,106,,,37.58895853630091,127.09807419421529
1863,1060014700,102,�߾Ӽ����ǿ�,0,,,5,11260,106,,,37.59603466502224,127.09944933296102
1864,1060024200,102,�ų��������պ�����,0,,,5,11260,106,,,37.61275124633269,127.0888095134596
1865,1060022700,101,�볲����,0,,,5,11260,106,,,37.60848147211132,127.10584027778478
1866,1060023000,101,�������δ�,0,,,5,11260,106,,,37.60942277218612,127.10673578062789
1867,1060029400,101,��������¸�����Ʈ(1,0,,,5,11260,106,,,37.61826402843231,127.08348224195827
1868,1060014900,101,���Ͻ��ʽ���(103��),1,,,5,11260,106,,,37.59609011250959,127.09034840749827
1869,1060015700,101,����ī����,0,,,5,11260,106,,,37.59721008339027,127.09397918427148
1870,1060029500,101,�������б�,1,,,5,11260,106,,,37.61826759286647,127.08450359007948
1871,1060016000,101,���Ͻ��ʽ���������2,0,,,5,11260,106,,,37.597810844029134,127.09389008821253
1872,1060013400,101,�ѳ�������,0,,,5,11260,106,,,37.593559752195624,127.08736357935436
1873,1060015200,101,���Ͻ��ʽ���(102��),1,,,5,11260,106,,,37.59666595295633,127.09196539531085
1874,1060018300,101,��ȣ���︲����Ʈ112��,0,,,5,11260,106,,,37.600592590171054,127.10974444961238
1875,1060020700,101,�����ߵ���,1,,,5,11260,106,,,37.603608010646326,127.10993764709498
1876,1060020800,101,�������б�,0,,,5,11260,106,,,37.60414259405295,127.09244327625484
1877,1060021300,101,�۰������Ĺ�,0,,,5,11260,106,,,37.60521120360844,127.10860961449772
1878,1060022000,101,������,0,,,5,11260,106,,,37.60629166312879,127.1079939237788
1879,1060025300,101,�žȾ���Ʈ,0,,,5,11260,106,,,37.61450439763064,127.07922342466541
1880,1060025200,101,�¸����Ա�,0,,,5,11260,106,,,37.61446768189402,127.08161060814533
1881,1060026300,103,�ų�����APT,0,,,5,11260,106,,,37.615424687120075,127.09377998327979
1882,1060029800,101,�ؿ���,1,,,5,11260,106,,,37.619313147695735,127.08451736000116
1883,1060017500,101,û���������繫�Ҹ���,0,,,5,11260,106,,,37.59996022165437,127.09073208347607
1884,1060019800,101,�������б���,0,,,5,11260,106,,,37.6022654656386,127.08943510682268
1885,1060024400,101,�߶��ǿ�������������,1,,,5,11260,106,,,37.613159577804076,127.10424924061307
1886,1060008100,101,���Ÿ�����,0,,,5,11260,106,,,37.57922314066055,127.08310016225086
1887,1060027500,105,�߶���-����������(7),0,,,5,11260,106,,,37.61601660514765,127.0729453383421
1888,1060030900,101,���������������ų���,0,,,5,11260,106,TMP201410N10144,,37.60183619702847,127.09640548681485
1889,1060031000,102,���ξ���Ʈ203��,1,,,5,11260,106,TMP201410N10121,,37.60144322737089,127.09649155510442
1890,1060031100,102,�ɸ��Ա�,0,,,5,11260,106,TMP201410N10047,,37.61457436798099,127.10595713441325
1891,1060030800,104,�븶�ͳ�(����),0,,maru2019,5,11000,106,TMP201508N00001,maru201920151021110503,37.58049177308829,127.09073579221634
1892,1060003200,105,�߶���-�����ð���(4),1,,haenamlove,5,41310,106,,haenamlove20161017153905,37.62040520349768,127.10607094651775
1893,1060023500,102,�ų�3����������2��������Ʈ,0,,mappers,5,60190,106,,mappers20170622125820,37.613088931000746,127.11344080162115
1894,1060024600,101,��Ʈ�ι���,0,,mappers,5,60190,106,,mappers20170622125820,37.612987772633566,127.1051512426068
1895,1060033600,108,�߶�IC(����),0,,mappers,5,60190,106,TMPID20170612109,mappers20170622125820,37.61392690608954,127.10808719374278
1896,1060034000,108,�߶�IC(������),0,,mappers,5,60190,106,TMPID20170612108,mappers20170622125820,37.611771275869586,127.11196342110895
1897,1060034200,108,�߶�IC(����),0,,mappers,5,60190,106,TMPID20170612114,mappers20170622125820,37.614475804698806,127.11363227684865
